"SampleID: 5"" ""Batch Name: plate_P1 Batch Description: <NONE>",,,,,,,,
EventNo,RID,DBL,DD,RP1,CL1,CL2,Aux1,TIME
3732,38,1,11986,13935,2427,604,0,20625
3733,28,1,16903,8597,689,334,0,20625
3734,55,1,14479,12960,1292,1944,0,20625
3735,30,1,10462,6314,2222,351,0,20625
3736,0,0,6387,2045,10,0,0,20625
3737,20,1,8515,7801,397,219,0,20625
3738,0,1,16222,8319,207,5252,0,20625
3739,63,1,13808,10690,382,3052,0,20625
3740,28,1,15166,9916,668,338,0,20625
3741,78,1,11209,9861,3988,5589,0,20625
3742,52,1,13897,14789,228,1835,1,20625
3743,20,1,15717,8372,391,206,0,20625
3744,56,1,8865,19368,2361,1868,0,20719
3745,25,1,10452,20967,131,349,1,20719
3746,36,1,13519,9814,720,587,0,20719
3747,35,1,9258,7900,397,667,0,20719
3748,0,1,9757,18375,2824,2216,0,20719
3749,36,1,11849,7858,702,608,0,20719
3750,38,1,16327,13691,2299,618,0,20719
3751,30,1,8875,5584,2173,335,0,20719
3752,33,1,11200,13925,127,601,0,20719
3753,18,1,9001,16338,114,209,0,20719
3754,0,0,25780,28769,1195,199,0,20719
3755,43,1,11008,14529,221,1039,0,20719
3756,29,1,12739,20347,1263,349,0,20719
3757,56,1,8428,18029,2212,1782,0,20719
3758,20,1,10968,10482,440,216,0,20719
3759,27,1,14305,20861,442,391,1,20719
3760,0,0,7465,8089,205,110,0,20719
3761,55,1,12361,11853,1349,1899,0,20719
3762,21,1,8177,7077,695,206,0,20719
3763,36,1,10153,7830,690,640,0,20719
3764,56,1,10732,17946,2320,1851,0,20719
3765,36,1,15465,10544,666,608,0,20719
3766,56,1,10060,18822,2339,1786,0,20719
3767,77,1,14793,12331,2243,5457,0,20719
3768,61,1,9783,6780,119,3137,0,20797
3769,26,1,15676,9024,232,377,0,20797
3770,13,1,11784,8621,226,123,0,20797
3771,26,1,10076,7907,226,374,0,20797
3772,28,1,9306,8522,662,356,0,20797
3773,77,1,12262,13597,2218,5377,0,20797
3774,13,1,9910,8885,208,108,0,20797
3775,20,1,9656,9394,387,208,0,20797
3776,0,0,6900,18744,121,355,0,20797
3777,77,1,9165,14879,2513,5874,0,20797
3778,33,1,12970,16072,138,640,0,20797
3779,22,1,8955,11329,1215,202,1,20797
3780,14,1,16938,9970,411,125,0,20797
3781,54,1,11932,15245,715,1760,0,20797
3782,43,1,11033,15822,234,1115,0,20797
3783,26,1,13637,8335,216,344,0,20797
3784,55,1,16421,11943,1186,1780,0,20797
3785,34,1,12996,24379,222,608,0,20797
3786,38,1,9255,14462,2254,629,0,20797
3787,0,0,25707,7317,591,92,0,20797
3788,14,1,11649,8492,382,115,0,20797
3789,28,1,12649,8197,681,378,0,20797
3790,12,1,12171,3864,133,122,0,20797
3791,15,1,11215,18642,745,112,0,20797
3792,77,1,8336,12603,2457,5613,0,20922
3793,26,1,11490,8756,230,380,0,20922
3794,27,1,10643,19975,396,367,0,20922
3795,0,0,6198,2172,9,0,1,20922
3796,54,1,9226,16599,690,1826,0,20922
3797,13,1,12169,9867,223,117,0,20922
3798,54,1,18791,18232,735,1912,0,20922
3799,38,1,10198,12501,2281,612,1,20922
3800,28,1,19166,20560,673,342,0,20922
3801,27,1,13284,20410,399,361,0,20922
3802,27,1,7821,19776,396,354,0,20922
3803,51,1,13247,4639,138,1710,0,20922
3804,26,1,11532,8632,215,358,0,20922
3805,14,1,11280,10327,382,115,0,20922
3806,28,1,12521,8706,640,341,0,20922
3807,43,1,13946,15593,234,1037,0,20922
3808,51,1,10761,3911,123,1827,1,20922
3809,77,1,11206,13450,2376,5825,0,20922
3810,22,1,8825,12939,1127,183,0,20922
3811,34,1,13622,24068,234,645,0,20922
3812,12,1,13550,3965,132,120,0,20922
3813,56,1,10059,18298,2370,1890,0,20922
3814,43,1,11914,12805,216,1027,0,20922
3815,63,1,12407,12512,372,3009,0,20922
3816,43,1,10349,14357,226,1008,0,21015
3817,12,1,11168,4441,131,124,0,21015
3818,0,0,24974,27940,737,656,0,21015
3819,63,1,12115,12893,383,3139,0,21015
3820,13,1,14824,11265,233,121,1,21015
3821,12,1,8362,4237,119,110,0,21015
3822,26,1,14929,10404,231,354,0,21015
3823,19,1,13807,14293,235,230,0,21015
3824,51,1,8747,5616,131,1779,0,21015
3825,26,1,11328,9169,214,357,0,21015
3826,29,1,12002,17115,1319,354,0,21015
3827,52,1,14353,15047,225,1807,0,21015
3828,28,1,12468,9032,668,371,0,21015
3829,36,1,11150,7647,716,646,1,21015
3830,33,1,12443,16794,137,646,0,21015
3831,20,1,11682,6555,420,226,2,21015
3832,55,1,10946,12435,1164,1573,0,21015
3833,26,1,9777,7539,229,359,0,21015
3834,55,1,11926,12710,1227,1824,0,21015
3835,13,1,10023,8971,240,124,0,21015
3836,18,1,11669,15003,117,225,0,21015
3837,55,1,12320,12294,1214,1779,0,21015
3838,0,0,22571,19391,1379,1848,0,21015
3839,27,1,12494,17585,467,393,0,21015
3840,52,1,13802,16450,234,1951,0,21078
3841,15,1,14852,20049,736,115,1,21078
3842,43,1,15111,15810,238,1119,0,21078
3843,15,1,10549,20767,709,118,0,21078
3844,12,1,9907,3661,122,111,0,21078
3845,36,1,13333,8079,733,656,0,21078
3846,12,1,11199,3928,133,121,0,21078
3847,21,1,13163,8518,698,205,0,21078
3848,29,1,10674,17626,1297,344,0,21078
3849,15,1,17181,22349,761,122,0,21078
3850,19,1,11288,12669,243,218,0,21078
3851,28,1,11837,8776,720,365,0,21078
3852,18,1,12225,15484,127,225,0,21078
3853,22,1,11121,12043,1284,205,0,21078
3854,15,1,10073,19349,733,109,0,21078
3855,27,1,12665,16836,420,379,0,21078
3856,20,1,8623,8337,395,218,0,21078
3857,28,1,12466,8830,728,387,0,21078
3858,38,1,12459,12700,2221,593,0,21078
3859,29,1,9617,21671,1288,354,0,21078
3860,77,1,8795,24247,2159,5305,0,21078
3861,54,1,12027,16575,699,1764,0,21078
3862,15,1,17070,23084,653,108,0,21078
3863,51,1,11823,4949,130,1743,0,21078
3864,78,1,12123,9142,4031,5570,0,21172
3865,22,1,12127,10898,1341,217,0,21172
3866,61,1,17537,7660,128,3050,0,21172
3867,25,1,14548,23149,132,376,0,21172
3868,54,1,19026,15784,790,1945,0,21172
3869,27,1,8912,19233,407,342,0,21172
3870,35,1,11622,8361,415,648,1,21172
3871,36,1,9884,10687,717,616,0,21172
3872,27,1,10230,18009,371,347,0,21172
3873,34,1,15686,22479,225,624,0,21172
3874,27,1,8152,20003,426,381,1,21172
3875,56,1,10384,19584,2328,1879,1,21172
3876,55,1,10366,12565,1293,1956,0,21172
3877,52,1,12914,14787,209,1757,0,21172
3878,15,1,8103,18506,732,117,0,21172
3879,21,1,15095,8731,737,219,0,21172
3880,26,1,12207,8421,224,362,0,21172
3881,25,1,17792,24092,145,359,0,21172
3882,26,1,9936,9054,222,375,0,21172
3883,55,1,12368,14135,1296,1836,0,21172
3884,38,1,9176,13356,2333,618,0,21172
3885,21,1,12029,8211,638,190,0,21172
3886,28,1,15212,9492,698,369,0,21172
3887,12,1,11149,4044,129,116,0,21172
3888,63,1,14575,12932,395,3277,0,21250
3889,55,1,14608,13418,1292,1806,0,21250
3890,29,1,12542,19907,1288,361,0,21250
3891,26,1,12277,1483,224,359,0,21250
3892,26,1,10403,6581,215,356,0,21250
3893,13,1,8771,9094,222,116,0,21250
3894,21,1,16535,8136,734,201,1,21250
3895,15,1,15835,18448,705,106,0,21250
3896,52,1,12950,15751,224,1734,2,21250
3897,34,1,16024,22330,240,608,0,21250
3898,38,1,8571,8798,2354,612,0,21250
3899,34,1,13482,23340,238,619,0,21250
3900,20,1,12311,6889,414,213,0,21250
3901,56,1,10392,20771,2459,1854,0,21250
3902,19,1,11696,13121,227,205,1,21250
3903,20,1,9004,7308,423,228,1,21250
3904,12,1,11918,3674,124,114,0,21250
3905,29,1,12885,7830,1284,349,0,21250
3906,54,1,10922,15660,730,1872,0,21250
3907,30,1,11674,6665,2346,350,0,21250
3908,77,1,12850,13250,2228,5443,0,21250
3909,0,0,20569,16202,290,274,0,21250
3910,0,1,13900,13443,1469,2182,0,21250
3911,33,1,9026,14079,130,649,0,21250
3912,20,1,10509,8360,423,212,0,21328
3913,43,1,14253,15579,223,1002,0,21328
3914,78,1,12986,9402,3961,5504,0,21328
3915,25,1,11293,22265,124,353,1,21328
3916,0,1,12698,24410,267,724,0,21328
3917,15,1,13936,22100,831,134,0,21328
3918,14,1,14192,7697,396,114,0,21328
3919,21,1,13663,8334,720,210,1,21328
3920,33,1,14070,10874,129,631,0,21328
3921,0,1,15963,10114,948,515,0,21328
3922,14,1,11086,8951,406,113,0,21328
3923,20,1,9371,6325,414,211,0,21328
3924,35,1,10018,21080,380,627,0,21328
3925,35,1,13586,9108,388,617,0,21328
3926,0,0,24148,16728,1400,1001,0,21328
3927,0,0,6078,1680,12,0,0,21328
3928,63,1,11804,10182,388,3076,0,21328
3929,35,1,14557,9484,398,672,0,21328
3930,43,1,10441,15830,230,1135,0,21328
3931,52,1,13222,17476,207,1714,0,21328
3932,21,1,9236,7401,664,200,0,21328
3933,35,1,9955,8722,384,607,0,21328
3934,28,1,12262,7912,620,340,0,21328
3935,21,1,10631,7094,731,206,1,21328
3936,55,1,11455,10325,1196,1821,0,21422
3937,20,1,14526,9453,404,215,0,21422
3938,55,1,15284,12432,1401,1869,0,21422
3939,55,1,11893,13513,1251,1840,2,21422
3940,15,1,13713,22453,731,112,0,21422
3941,34,1,11311,20934,218,627,0,21422
3942,38,1,11856,15235,2307,633,0,21422
3943,36,1,9381,6847,718,631,0,21422
3944,19,1,12273,15815,234,216,0,21422
3945,38,1,11213,12720,2377,633,0,21422
3946,12,1,13891,4626,143,126,0,21422
3947,54,1,18371,20055,772,1961,0,21422
3948,25,1,10163,21891,132,377,0,21422
3949,18,1,9956,15143,114,211,0,21422
3950,14,1,15269,9409,410,116,0,21422
3951,43,1,9540,16433,229,1056,0,21422
3952,54,1,10966,18636,697,1759,0,21422
3953,63,1,13131,11362,384,2961,0,21422
3954,52,1,12314,15899,214,1709,0,21422
3955,77,1,13757,13420,2478,5792,0,21422
3956,54,1,10362,16313,691,1766,0,21422
3957,12,1,14013,4234,139,123,0,21422
3958,19,1,10660,13109,212,198,0,21422
3959,25,1,11886,21114,124,337,0,21422
3960,0,0,6449,2203,7,0,0,21531
3961,55,1,7639,12685,1179,1749,0,21531
3962,36,1,10486,7283,735,617,0,21531
3963,52,1,9928,16347,232,1951,0,21531
3964,36,1,15199,9911,697,621,0,21531
3965,13,1,10617,8386,225,109,0,21531
3966,28,1,11733,9880,647,344,0,21531
3967,0,0,24732,16773,239,1887,0,21531
3968,15,1,10569,18614,714,110,0,21531
3969,27,1,9849,18135,386,353,0,21531
3970,38,1,14254,16517,2338,615,0,21531
3971,26,1,10826,9031,217,353,0,21531
3972,20,1,12282,8841,417,212,0,21531
3973,20,1,14885,7507,420,224,0,21531
3974,77,1,10781,4461,2293,5658,0,21531
3975,15,1,12114,19860,680,106,0,21531
3976,54,1,10445,14865,708,1749,0,21531
3977,55,1,12570,11980,1257,1820,0,21531
3978,34,1,13033,23508,220,623,0,21531
3979,43,1,9546,15007,237,1115,0,21531
3980,21,1,10595,7954,707,208,1,21531
3981,13,1,14235,9402,229,111,0,21531
3982,56,1,9062,17094,2118,1682,0,21531
3983,18,1,17318,14015,129,219,0,21531
3984,21,1,12805,8480,647,189,0,21625
3985,33,1,13371,14912,133,612,0,21625
3986,43,1,12056,15848,224,1053,1,21625
3987,20,1,10489,8419,416,210,0,21625
3988,12,1,11199,3231,128,114,0,21625
3989,26,1,15043,9090,239,384,0,21625
3990,12,1,12016,3814,131,112,0,21625
3991,15,1,11960,20562,686,115,0,21625
3992,15,1,10094,21579,681,111,0,21625
3993,77,1,12002,13848,2389,5702,0,21625
3994,77,1,11840,12192,2331,5588,0,21625
3995,15,1,11330,17832,749,109,0,21625
3996,29,1,11727,17943,1334,365,0,21625
3997,34,1,13968,23872,236,646,0,21625
3998,27,1,13148,18192,395,362,0,21625
3999,36,1,12259,6425,763,654,0,21625
4000,52,1,12622,15762,223,1853,0,21625
4001,35,1,13879,8914,384,615,0,21625
4002,25,1,9974,20664,122,342,0,21625
4003,28,1,19724,9305,663,357,0,21625
4004,15,1,10604,19486,654,108,0,21625
4005,43,1,12442,13473,239,1097,0,21625
4006,22,1,16721,12786,1236,189,0,21625
4007,34,1,8623,20571,206,577,0,21625
4008,52,1,13901,14318,214,1756,0,21734
4009,38,1,13853,13971,2411,665,0,21734
4010,51,1,15400,4738,141,1686,0,21734
4011,21,1,17728,9014,731,219,0,21734
4012,28,1,9325,8238,711,372,1,21734
4013,21,1,12344,8571,706,197,0,21734
4014,13,1,9065,8720,211,116,0,21734
4015,13,1,8475,9207,219,119,0,21734
4016,33,1,10698,11869,124,617,0,21734
4017,20,1,16924,7804,402,216,1,21734
4018,61,1,14692,6297,132,3337,0,21734
4019,18,1,12908,16727,124,226,0,21734
4020,55,1,8495,13066,1346,1815,2,21734
4021,52,1,12203,15042,204,1679,0,21734
4022,0,0,6848,2873,14,0,0,21734
4023,27,1,12388,18494,392,357,0,21734
4024,26,1,13568,10039,239,383,0,21734
4025,29,1,12970,17830,1366,346,0,21734
4026,61,1,12820,7841,123,3023,0,21734
4027,22,1,13462,10082,1195,193,0,21734
4028,26,1,14331,8989,230,365,0,21734
4029,19,1,14882,15211,232,224,2,21734
4030,55,1,11455,10891,1311,1959,0,21734
4031,36,1,15492,9253,712,609,0,21734
4032,22,1,10862,12481,1280,199,0,21828
4033,78,1,15017,8831,4310,5551,0,21828
4034,35,1,11845,8517,429,683,0,21828
4035,52,1,13453,14945,211,1738,0,21828
4036,0,0,6938,11914,2363,5824,0,21828
4037,13,1,11647,8631,217,119,0,21828
4038,21,1,10965,8199,709,212,0,21828
4039,33,1,12955,8875,126,643,0,21828
4040,20,1,15035,8503,426,236,0,21828
4041,13,1,7843,8065,209,113,1,21828
4042,28,1,14911,8668,666,359,0,21828
4043,26,1,12651,7575,220,350,0,21828
4044,78,1,13232,10487,3842,5232,0,21828
4045,0,0,6942,11676,2232,5471,0,21828
4046,20,1,11568,8079,403,217,0,21828
4047,0,1,13228,7907,837,731,0,21828
4048,12,1,7932,4194,119,112,0,21828
4049,18,1,9636,13556,118,216,0,21828
4050,61,1,10683,7415,121,3176,0,21828
4051,43,1,9759,12158,230,1034,0,21828
4052,15,1,9783,18793,769,120,0,21828
4053,15,1,16260,20829,734,118,0,21828
4054,29,1,11440,20168,1296,353,0,21828
4055,56,1,10547,20174,2167,1717,0,21828
4056,13,1,10602,7375,231,117,0,21906
4057,13,1,11499,9250,224,120,0,21906
4058,18,1,11778,15942,114,213,0,21906
4059,43,1,9518,13478,228,1084,2,21906
4060,27,1,10902,19105,412,372,0,21906
4061,0,1,10265,4446,17,0,0,21906
4062,25,1,10758,19557,120,346,0,21906
4063,0,1,8765,3529,14,0,0,21906
4064,43,1,13802,14236,216,1005,0,21906
4065,25,1,11382,22886,138,361,0,21906
4066,27,1,13994,18765,435,358,0,21906
4067,61,1,9237,7053,127,3100,0,21906
4068,35,1,9975,7032,383,598,0,21906
4069,20,1,13227,8281,431,231,0,21906
4070,56,1,9760,14812,2673,1926,0,21906
4071,25,1,7670,20909,117,341,0,21906
4072,15,1,11670,20556,727,116,0,21906
4073,28,1,14143,8940,708,374,0,21906
4074,0,1,10252,4618,17,0,0,21906
4075,26,1,10416,8161,230,347,0,21906
4076,34,1,16219,22236,225,636,0,21906
4077,51,1,12430,4973,128,1842,0,21906
4078,14,1,11481,9381,406,120,0,21906
4079,22,1,12373,11930,1256,197,0,21906
4080,0,0,25101,17819,398,194,0,22000
4081,13,1,12926,8400,223,110,0,22000
4082,35,1,13097,9080,392,639,0,22000
4083,27,1,10409,17489,390,361,0,22000
4084,22,1,11400,12751,1245,201,0,22000
4085,19,1,13289,16175,229,220,0,22000
4086,63,1,11601,13376,368,2939,0,22000
4087,21,1,10428,7134,723,209,0,22000
4088,12,1,11108,3665,122,113,0,22000
4089,54,1,13973,15733,684,1805,0,22000
4090,43,1,11573,14648,232,1092,1,22000
4091,38,1,13112,13646,2400,611,0,22000
4092,19,1,11865,13768,225,212,0,22000
4093,56,1,14835,17769,2254,1749,0,22000
4094,43,1,9959,14503,221,1056,0,22000
4095,15,1,10430,19428,645,105,0,22000
4096,26,1,10023,9281,222,378,0,22000
4097,20,1,14613,7094,429,232,0,22000
4098,34,1,9722,21861,220,617,0,22000
4099,0,1,16021,19330,960,2698,1,22000
4100,20,1,15559,10201,419,206,0,22000
4101,28,1,14864,9293,723,383,0,22000
4102,52,1,13462,14962,228,1921,0,22000
4103,19,1,12980,15280,237,229,0,22000
4104,77,1,9284,12055,2212,5365,0,22078
4105,63,1,8442,11035,397,3272,0,22078
4106,26,1,13984,9247,244,389,0,22078
4107,34,1,10304,21243,210,612,0,22078
4108,61,1,10187,6006,117,3011,0,22078
4109,38,1,16391,12537,2338,622,0,22078
4110,12,1,11819,4030,131,108,0,22078
4111,21,1,17987,8202,733,204,0,22078
4112,38,1,8983,12539,2268,599,0,22078
4113,38,1,11058,13623,2317,586,0,22078
4114,30,1,8621,5817,2085,330,0,22078
4115,25,1,10452,19840,115,342,0,22078
4116,33,1,13586,51,136,598,0,22078
4117,55,1,10421,12400,1287,1889,0,22078
4118,22,1,10733,10587,1310,204,0,22078
4119,13,1,11729,10374,223,113,0,22078
4120,63,1,10458,12434,383,3141,0,22078
4121,26,1,15109,8834,211,341,0,22078
4122,27,1,11201,20416,394,352,1,22078
4123,36,1,13210,3394,778,693,0,22078
4124,52,1,11811,14800,209,1850,0,22078
4125,30,1,8522,5841,2038,329,0,22078
4126,26,1,12942,9154,211,341,0,22078
4127,28,1,12957,9668,784,414,2,22078
4128,0,0,25501,28727,814,609,0,22156
4129,34,1,12337,19055,229,636,0,22156
4130,14,1,13694,6640,414,115,0,22156
4131,13,1,7822,35,237,126,0,22156
4132,63,1,12334,12612,384,2989,0,22156
4133,61,1,12453,7637,123,3002,0,22156
4134,20,1,7843,9735,384,216,0,22156
4135,55,1,11142,11526,1303,1885,0,22156
4136,54,1,9674,15281,715,1831,0,22156
4137,77,1,10372,13665,2272,5435,0,22156
4138,34,1,9919,21681,206,582,0,22156
4139,27,1,12656,19296,380,343,2,22156
4140,13,1,10168,6917,233,122,0,22156
4141,43,1,10870,13736,218,1003,0,22156
4142,52,1,10025,15391,225,1798,0,22156
4143,77,1,7610,13674,2260,5458,0,22156
4144,43,1,13906,15264,243,1036,0,22156
4145,13,1,16907,10587,243,110,0,22156
4146,29,1,13245,18732,1281,356,0,22156
4147,51,1,10926,5088,130,1796,0,22156
4148,78,1,10745,9492,3913,5436,0,22156
4149,63,1,13056,12801,385,3094,0,22156
4150,29,1,14363,19401,1336,378,0,22156
4151,54,1,13136,17919,694,1831,0,22156
4152,54,1,15608,16939,728,1858,0,22234
4153,25,1,14050,21748,134,357,0,22234
4154,78,1,11566,8519,4000,5517,0,22234
4155,28,1,15513,9393,661,326,0,22234
4156,34,1,12253,21496,228,620,0,22234
4157,54,1,12374,23337,713,1779,0,22234
4158,13,1,11404,6945,227,113,0,22234
4159,25,1,15790,22168,139,367,1,22234
4160,54,1,11388,16627,671,1718,2,22234
4161,0,1,8518,3491,13,0,0,22234
4162,0,0,26929,15995,1271,791,0,22234
4163,0,0,6698,1729,7,0,0,22234
4164,43,1,14362,12501,247,1042,0,22234
4165,61,1,11138,7204,128,3236,0,22234
4166,33,1,10972,15390,122,632,1,22234
4167,36,1,12856,9354,651,593,0,22234
4168,51,1,9582,4184,135,1711,0,22234
4169,29,1,11343,19622,1363,363,0,22234
4170,54,1,11695,15437,671,1738,0,22234
4171,54,1,12036,16920,708,1645,0,22234
4172,54,1,16220,14986,745,1870,0,22234
4173,54,1,8664,19118,727,1806,0,22234
4174,43,1,15180,15964,218,1061,0,22234
4175,36,1,11162,7019,689,595,0,22234
4176,30,1,10443,6049,2192,341,0,22328
4177,27,1,9324,18701,378,341,0,22328
4178,63,1,10011,11054,390,3192,0,22328
4179,26,1,9913,8581,218,361,0,22328
4180,55,1,9041,11428,1219,1752,0,22328
4181,20,1,14113,8092,448,237,0,22328
4182,33,1,9437,14410,122,632,0,22328
4183,15,1,13324,20374,705,113,0,22328
4184,12,1,12322,4400,127,120,1,22328
4185,51,1,11686,7584,128,1761,0,22328
4186,27,1,11708,21491,388,350,2,22328
4187,78,1,12314,9556,3832,5171,0,22328
4188,29,1,9714,18949,1249,347,0,22328
4189,13,1,9409,8734,232,124,0,22328
4190,19,1,14070,14719,237,230,0,22328
4191,36,1,12244,8217,638,580,0,22328
4192,28,1,13407,6852,650,344,0,22328
4193,22,1,10823,11831,1242,199,0,22328
4194,36,1,11536,8206,715,627,0,22328
4195,15,1,11535,18531,731,105,0,22328
4196,77,1,15073,12875,2371,5560,1,22328
4197,54,1,10875,15192,721,1927,0,22328
4198,20,1,11965,9427,402,216,0,22328
4199,27,1,12955,18748,428,376,0,22328
4200,36,1,14680,7462,741,642,0,22406
4201,20,1,10618,7858,412,221,0,22406
4202,61,1,11580,6,125,2946,0,22406
4203,54,1,15751,16381,659,1675,0,22406
4204,36,1,18437,12733,706,610,1,22406
4205,61,1,10267,6118,125,3034,0,22406
4206,61,1,14480,6435,135,3265,0,22406
4207,0,0,7200,2508,9,0,0,22406
4208,15,1,9227,17232,706,113,0,22406
4209,61,1,11181,7340,128,3124,0,22406
4210,20,1,11431,11252,413,216,0,22406
4211,18,1,12471,14455,121,213,0,22406
4212,56,1,16729,20020,2331,1825,0,22406
4213,25,1,12845,19409,140,376,0,22406
4214,22,1,12151,11147,1231,198,0,22406
4215,15,1,12973,17992,708,110,0,22406
4216,13,1,11789,9297,226,123,0,22406
4217,20,1,7683,7745,431,226,0,22406
4218,29,1,12957,20774,1297,344,1,22406
4219,28,1,13972,8787,832,436,0,22406
4220,51,1,16302,5851,138,1736,0,22406
4221,56,1,11470,25601,2213,1800,0,22406
4222,27,1,12670,21130,411,380,0,22406
4223,12,1,9209,3822,130,124,0,22406
4224,27,1,10728,20676,391,362,0,22500
4225,0,0,28091,32740,906,303,0,22500
4226,36,1,13564,9917,673,605,0,22500
4227,43,1,12401,14859,240,1106,0,22500
4228,12,1,10038,3593,115,107,0,22500
4229,25,1,11035,21443,126,347,0,22500
4230,56,1,12313,18175,2252,1783,0,22500
4231,18,1,11270,15959,122,224,0,22500
4232,0,0,5933,2899,9,0,0,22500
4233,34,1,11285,23990,223,650,0,22500
4234,19,1,10801,14092,216,219,0,22500
4235,21,1,9643,7226,726,211,0,22500
4236,27,1,13051,18881,377,346,0,22500
4237,27,1,9909,18180,427,381,0,22500
4238,56,1,12147,16636,2226,1640,0,22500
4239,54,1,13461,14325,721,1861,0,22500
4240,63,1,11340,11483,404,3227,0,22500
4241,27,1,9887,20038,396,367,0,22500
4242,33,1,10148,13632,132,645,0,22500
4243,14,1,10579,8619,379,118,0,22500
4244,78,1,14763,10799,4034,5495,0,22500
4245,13,1,12210,9932,233,120,0,22500
4246,34,1,12135,23405,226,641,0,22500
4247,29,1,8539,17599,1328,355,0,22500
4248,63,1,10497,11374,390,3013,0,22562
4249,21,1,11936,7453,747,212,0,22562
4250,55,1,14688,11990,1265,1909,0,22562
4251,12,1,9304,4136,121,108,0,22562
4252,21,1,15055,7503,703,208,0,22562
4253,20,1,13279,10957,399,215,0,22562
4254,54,1,10425,14503,712,1900,0,22562
4255,18,1,11131,15849,125,213,2,22562
4256,0,0,23600,5351,152,1691,0,22562
4257,27,1,12476,17719,408,372,0,22562
4258,43,1,10777,17294,224,1095,0,22562
4259,78,1,8647,9914,4118,5508,0,22562
4260,25,1,13888,22049,130,373,0,22562
4261,15,1,9180,18166,744,111,0,22562
4262,52,1,9252,14626,225,1760,0,22562
4263,38,1,10922,14391,2327,630,0,22562
4264,30,1,14681,6635,2746,404,0,22562
4265,55,1,7816,12229,1296,1921,1,22562
4266,56,1,11336,18350,2313,1843,0,22562
4267,0,0,7471,8943,2166,593,0,22562
4268,78,1,9293,8561,3652,5031,0,22562
4269,30,1,11323,6085,2237,357,0,22562
4270,36,1,11367,8930,716,641,0,22562
4271,30,1,14861,46,2325,370,0,22562
4272,77,1,11652,13050,2330,5419,0,22656
4273,18,1,11375,12698,125,225,0,22656
4274,12,1,9332,3864,132,115,0,22656
4275,43,1,10609,14726,211,1029,0,22656
4276,63,1,14262,11511,412,3275,0,22656
4277,12,1,10797,4016,120,112,0,22656
4278,0,0,22181,24773,1390,214,0,22656
4279,54,1,11300,13844,659,1739,0,22656
4280,14,1,12884,7808,419,115,0,22656
4281,54,1,10461,17230,675,1776,0,22656
4282,52,1,11916,15355,207,1818,0,22656
4283,38,1,10027,11174,2258,633,0,22656
4284,78,1,11718,9778,4305,5460,0,22656
4285,30,1,9868,6041,2167,344,0,22656
4286,36,1,15990,9337,838,662,2,22656
4287,34,1,9159,22693,225,586,0,22656
4288,22,1,8994,10663,1284,202,0,22656
4289,33,1,14195,16081,137,629,1,22656
4290,0,1,8864,3787,14,0,0,22656
4291,43,1,11046,13494,238,1079,2,22656
4292,30,1,14248,6974,2159,344,0,22656
4293,55,1,10679,12535,1277,1888,0,22656
4294,38,1,16098,15205,2293,628,0,22656
4295,55,1,10890,13420,1387,2041,0,22656
4296,12,1,8510,3748,128,120,0,22765
4297,0,0,22175,10767,33,0,0,22765
4298,56,1,12437,21987,2220,1801,3,22765
4299,63,1,7923,11538,399,3116,1,22765
4300,14,1,11265,9658,401,111,0,22765
4301,56,1,11365,19503,2285,1822,0,22765
4302,61,1,11588,6744,128,3276,0,22765
4303,52,1,12827,15780,224,1807,0,22765
4304,30,1,12030,6486,2305,347,0,22765
4305,20,1,10246,8053,420,219,0,22765
4306,54,1,8009,15870,642,1676,0,22765
4307,34,1,13537,21331,237,651,0,22765
4308,55,1,10840,12782,1258,1906,0,22765
4309,20,1,11630,7781,409,222,0,22765
4310,77,1,11256,14768,2493,5756,0,22765
4311,27,1,10334,18303,381,344,0,22765
4312,55,1,12016,7413,1343,1939,0,22765
4313,55,1,8970,12840,1247,1871,0,22765
4314,0,0,22173,24386,229,1753,0,22765
4315,56,1,8173,17576,2363,1848,0,22765
4316,38,1,12669,14417,2223,613,0,22765
4317,63,1,13409,11099,369,2939,0,22765
4318,0,0,6680,12776,1339,1998,0,22765
4319,54,1,14048,17894,735,1905,0,22765
4320,15,1,8982,20973,717,109,0,22844
4321,56,1,8588,17091,2177,1756,0,22844
4322,29,1,11733,20891,1200,332,0,22844
4323,25,1,10121,7,115,333,0,22844
4324,18,1,18994,16600,135,232,0,22844
4325,0,1,9277,3587,11,0,0,22844
4326,43,1,8918,15262,219,1063,0,22844
4327,35,1,12507,8757,403,660,0,22844
4328,78,1,14120,11182,3732,5133,2,22844
4329,21,1,12122,7688,686,202,0,22844
4330,38,1,14982,15597,2204,604,0,22844
4331,0,0,6369,18700,388,368,0,22844
4332,14,1,14284,7997,396,116,0,22844
4333,78,1,11554,9916,4602,6132,0,22844
4334,15,1,11007,22084,699,114,0,22844
4335,18,1,14740,15824,127,209,0,22844
4336,78,1,11960,8851,4052,5535,0,22844
4337,0,1,11369,6922,13,0,0,22844
4338,35,1,14341,8,387,629,0,22844
4339,36,1,12320,7651,709,590,0,22844
4340,26,1,11334,7445,230,374,0,22844
4341,21,1,12217,8670,712,207,0,22844
4342,77,1,10622,13325,2390,5716,0,22844
4343,33,1,11159,16449,129,639,0,22844
4344,20,1,9193,8819,396,218,1,22922
4345,13,1,12647,8758,223,115,0,22922
4346,38,1,13538,14912,2393,656,0,22922
4347,0,0,26536,31403,693,3535,0,22922
